Epoch,Iteration,Loss Action CLS,Loss Pose Gate
7,400,0.0572,3.1193
7,401,0.0622,3.1193
7,402,0.0335,3.1193
7,403,0.0281,3.1193
7,404,0.0706,3.1193
7,405,0.0417,3.1193
7,406,0.0481,3.1193
7,407,0.199,3.1193
7,408,0.0304,3.1193
7,409,0.0429,3.1193
7,410,0.1276,3.1193
7,411,0.1026,3.1193
7,412,0.1686,3.1193
7,413,0.0306,3.1193
7,414,0.127,3.1193
7,415,0.1162,3.1193
7,416,0.0396,3.1193
7,417,0.183,3.1193
7,418,0.1715,3.1193
7,419,0.0622,3.1193
7,420,0.0446,3.1193
7,421,0.1177,3.1193
7,422,0.0269,3.1193
7,423,0.0969,3.1193
7,424,0.065,3.1193
7,425,0.0212,3.1193
7,426,0.1403,3.1193
7,427,0.061,3.1193
7,428,0.074,3.1193
7,429,0.0492,3.1193
7,430,0.1091,3.1193
7,431,0.0618,3.1193
7,432,0.125,3.1193
7,433,0.1116,3.1193
7,434,0.1067,3.1193
7,435,0.0592,3.1193
7,436,0.0742,3.1193
7,437,0.159,3.1193
7,438,0.0561,3.1193
7,439,0.2175,3.1193
7,440,0.0744,3.1193
7,441,0.208,3.1193
7,442,0.0347,3.1193
7,443,0.03,3.1193
7,444,0.1588,3.1193
7,445,0.0411,3.1193
8,0,0.0114,3.1193
8,1,0.0512,3.1193
8,2,0.0175,3.1193
8,3,0.0562,3.1193
8,4,0.1095,3.1193
8,5,0.0929,3.1193
8,6,0.1236,3.1193
8,7,0.0468,3.1193
8,8,0.2484,3.1193
8,9,0.0514,3.1193
8,10,0.0958,3.1193
8,11,0.0751,3.1193
8,12,0.0053,3.1193
8,13,0.0672,3.1193
8,14,0.0664,3.1193
8,15,0.0577,3.1193
8,16,0.0951,3.1193
8,17,0.0316,3.1193
8,18,0.0943,3.1193
8,19,0.115,3.1193
8,20,0.04,3.1193
8,21,0.082,3.1193
8,22,0.0185,3.1193
8,23,0.155,3.1193
8,24,0.0274,3.1193
8,25,0.0773,3.1193
8,26,0.0452,3.1193
8,27,0.0531,3.1193
8,28,0.159,3.1193
8,29,0.0272,3.1193
8,30,0.0414,3.1193
8,31,0.0539,3.1193
8,32,0.0668,3.1193
8,33,0.0909,3.1193
8,34,0.2374,3.1193
8,35,0.0587,3.1193
8,36,0.0877,3.1193
8,37,0.0778,3.1193
8,38,0.0783,3.1193
8,39,0.1302,3.1193
8,40,0.0576,3.1193
8,41,0.052,3.1193
8,42,0.0259,3.1193
8,43,0.0456,3.1193
8,44,0.0615,3.1193
8,45,0.0237,3.1193
8,46,0.0906,3.1193
8,47,0.0159,3.1193
8,48,0.1038,3.1193
8,49,0.0246,3.1193
8,50,0.0334,3.1193
8,51,0.0256,3.1193
8,52,0.1738,3.1193
8,53,0.0316,3.1193
8,54,0.0288,3.1193
8,55,0.1096,3.1193
8,56,0.0226,3.1193
8,57,0.116,3.1193
8,58,0.0338,3.1193
8,59,0.0774,3.1193
8,60,0.1498,3.1193
8,61,0.0319,3.1193
8,62,0.0175,3.1193
8,63,0.0234,3.1193
8,64,0.0289,3.1193
8,65,0.0594,3.1193
8,66,0.0326,3.1193
8,67,0.0432,3.1193
8,68,0.02,3.1193
8,69,0.0984,3.1193
8,70,0.1091,3.1193
8,71,0.0643,3.1193
8,72,0.0297,3.1193
8,73,0.0981,3.1193
8,74,0.0164,3.1193
8,75,0.1092,3.1193
8,76,0.2009,3.1193
8,77,0.0432,3.1193
8,78,0.083,3.1193
8,79,0.0291,3.1193
8,80,0.0653,3.1193
8,81,0.1233,3.1193
8,82,0.011,3.1193
8,83,0.0457,3.1193
8,84,0.0452,3.1193
8,85,0.1574,3.1193
8,86,0.0232,3.1193
8,87,0.0384,3.1193
8,88,0.0312,3.1193
8,89,0.0263,3.1193
8,90,0.0325,3.1193
8,91,0.013,3.1193
8,92,0.1838,3.1193
8,93,0.2625,3.1193
8,94,0.0339,3.1193
8,95,0.0449,3.1193
8,96,0.1875,3.1193
8,97,0.1102,3.1193
8,98,0.02,3.1193
8,99,0.1276,3.1193
8,100,0.096,3.1193
8,101,0.0695,3.1193
8,102,0.0614,3.1193
8,103,0.1863,3.1193
8,104,0.051,3.1193
8,105,0.0342,3.1193
8,106,0.0275,3.1193
8,107,0.1541,3.1193
8,108,0.1764,3.1193
8,109,0.018,3.1193
8,110,0.0482,3.1193
8,111,0.0498,3.1193
8,112,0.0185,3.1193
8,113,0.0493,3.1193
8,114,0.2054,3.1193
8,115,0.0835,3.1193
8,116,0.0662,3.1193
8,117,0.0192,3.1193
8,118,0.018,3.1193
8,119,0.0598,3.1193
8,120,0.038,3.1193
8,121,0.0428,3.1193
8,122,0.037,3.1193
8,123,0.408,3.1193
8,124,0.0489,3.1193
8,125,0.0248,3.1193
8,126,0.0456,3.1193
8,127,0.0443,3.1193
8,128,0.057,3.1193
8,129,0.023,3.1193
8,130,0.0527,3.1193
8,131,0.0534,3.1193
8,132,0.1897,3.1193
8,133,0.0281,3.1193
8,134,0.0531,3.1193
8,135,0.1795,3.1193
8,136,0.0225,3.1193
8,137,0.3217,3.1193
8,138,0.0244,3.1193
8,139,0.0508,3.1193
8,140,0.1308,3.1193
8,141,0.3063,3.1193
8,142,0.03,3.1193
8,143,0.0632,3.1193
8,144,0.0159,3.1192
8,145,0.1038,3.1192
8,146,0.0932,3.1192
8,147,0.2694,3.1192
8,148,0.1272,3.1192
8,149,0.0275,3.1192
8,150,0.0501,3.1192
8,151,0.1885,3.1192
8,152,0.06,3.1192
8,153,0.0993,3.1192
8,154,0.0108,3.1192
8,155,0.0338,3.1192
8,156,0.0841,3.1192
8,157,0.0254,3.1192
8,158,0.1542,3.1192
8,159,0.0906,3.1192
8,160,0.1959,3.1192
8,161,0.0289,3.1192
8,162,0.0932,3.1192
8,163,0.118,3.1192
8,164,0.0127,3.1192
8,165,0.0459,3.1192
8,166,0.1115,3.1192
8,167,0.1321,3.1192
8,168,0.0914,3.1192
8,169,0.0914,3.1192
8,170,0.0978,3.1193
8,171,0.0095,3.1193
8,172,0.0638,3.1193
8,173,0.0131,3.1193
8,174,0.1106,3.1193
8,175,0.0925,3.1193
8,176,0.0251,3.1193
8,177,0.3046,3.1193
8,178,0.0923,3.1193
8,179,0.106,3.1193
8,180,0.0829,3.1193
8,181,0.0645,3.1193
8,182,0.0556,3.1193
8,183,0.0289,3.1193
8,184,0.0491,3.1193
8,185,0.0215,3.1193
8,186,0.029,3.1193
8,187,0.0388,3.1193
8,188,0.0696,3.1193
8,189,0.1268,3.1193
8,190,0.2116,3.1193
8,191,0.0461,3.1193
8,192,0.0545,3.1193
8,193,0.0349,3.1193
8,194,0.0387,3.1193
8,195,0.0301,3.1193
8,196,0.0556,3.1193
8,197,0.0577,3.1193
8,198,0.0365,3.1193
8,199,0.021,3.1193
8,200,0.0679,3.1193
8,201,0.0357,3.1193
8,202,0.0884,3.1193
8,203,0.023,3.1193
8,204,0.1729,3.1193
8,205,0.0188,3.1193
8,206,0.0367,3.1193
8,207,0.217,3.1193
8,208,0.0728,3.1193
8,209,0.0058,3.1193
8,210,0.037,3.1193
8,211,0.0074,3.1193
8,212,0.1204,3.1193
8,213,0.1115,3.1193
8,214,0.0601,3.1193
8,215,0.121,3.1193
8,216,0.1223,3.1193
8,217,0.0383,3.1193
8,218,0.0207,3.1193
8,219,0.0189,3.1193
8,220,0.092,3.1193
8,221,0.1103,3.1193
8,222,0.0958,3.1193
8,223,0.0277,3.1193
8,224,0.0252,3.1193
8,225,0.0413,3.1193
8,226,0.1186,3.1193
8,227,0.0441,3.1193
8,228,0.1429,3.1193
8,229,0.0261,3.1193
8,230,0.0958,3.1193
8,231,0.0056,3.1193
8,232,0.1771,3.1193
8,233,0.107,3.1193
8,234,0.0399,3.1193
8,235,0.1224,3.1193
8,236,0.0312,3.1193
8,237,0.0495,3.1193
8,238,0.0601,3.1193
8,239,0.0214,3.1193
8,240,0.2309,3.1193
8,241,0.1172,3.1193
8,242,0.0632,3.1193
8,243,0.1457,3.1193
8,244,0.0583,3.1193
8,245,0.1028,3.1193
8,246,0.0445,3.1193
8,247,0.011,3.1193
8,248,0.0311,3.1193
8,249,0.0178,3.1193
8,250,0.012,3.1193
8,251,0.1056,3.1193
8,252,0.1295,3.1193
8,253,0.025,3.1193
8,254,0.107,3.1193
8,255,0.1313,3.1193
8,256,0.0775,3.1193
8,257,0.1609,3.1193
8,258,0.0406,3.1193
8,259,0.0147,3.1193
8,260,0.0398,3.1193
8,261,0.0825,3.1193
8,262,0.0693,3.1193
8,263,0.0165,3.1193
8,264,0.0946,3.1193
8,265,0.0777,3.1193
8,266,0.0272,3.1193
8,267,0.0953,3.1193
8,268,0.0225,3.1193
8,269,0.0139,3.1193
8,270,0.1012,3.1193
8,271,0.3496,3.1193
8,272,0.0845,3.1193
8,273,0.0768,3.1193
8,274,0.1252,3.1193
8,275,0.0378,3.1193
8,276,0.153,3.1193
8,277,0.0794,3.1193
8,278,0.1033,3.1193
8,279,0.0253,3.1193
8,280,0.0621,3.1193
8,281,0.1303,3.1193
8,282,0.1153,3.1193
8,283,0.2413,3.1193
8,284,0.0617,3.1193
8,285,0.0701,3.1193
8,286,0.0283,3.1193
8,287,0.0275,3.1193
8,288,0.1416,3.1193
8,289,0.0228,3.1193
8,290,0.0482,3.1193
8,291,0.0327,3.1193
8,292,0.0321,3.1193
8,293,0.1434,3.1193
8,294,0.0238,3.1193
8,295,0.0393,3.1193
8,296,0.128,3.1193
8,297,0.2149,3.1193
8,298,0.0477,3.1192
8,299,0.025,3.1193
8,300,0.157,3.1193
8,301,0.0273,3.1193
8,302,0.0176,3.1193
8,303,0.0269,3.1193
8,304,0.0179,3.1193
8,305,0.0266,3.1193
8,306,0.0334,3.1193
8,307,0.109,3.1193
8,308,0.0235,3.1193
8,309,0.0225,3.1193
8,310,0.0221,3.1193
8,311,0.0347,3.1193
8,312,0.013,3.1193
8,313,0.0404,3.1193
8,314,0.0316,3.1193
8,315,0.0287,3.1193
8,316,0.0263,3.1193
8,317,0.0745,3.1193
8,318,0.0275,3.1193
8,319,0.0378,3.1193
8,320,0.1322,3.1193
8,321,0.0168,3.1193
8,322,0.0152,3.1193
8,323,0.1122,3.1193
8,324,0.2794,3.1193
8,325,0.0153,3.1193
8,326,0.0435,3.1193
8,327,0.139,3.1193
8,328,0.0348,3.1193
8,329,0.0353,3.1193
8,330,0.0159,3.1193
8,331,0.0296,3.1193
8,332,0.0774,3.1193
8,333,0.043,3.1193
8,334,0.039,3.1193
8,335,0.0458,3.1193
8,336,0.153,3.1193
8,337,0.0351,3.1193
8,338,0.152,3.1193
8,339,0.074,3.1193
8,340,0.3402,3.1193
8,341,0.0261,3.1193
8,342,0.075,3.1193
8,343,0.0383,3.1193
8,344,0.0762,3.1193
8,345,0.1171,3.1193
8,346,0.0747,3.1193
8,347,0.0385,3.1193
8,348,0.0201,3.1193
8,349,0.0497,3.1193
8,350,0.0169,3.1193
8,351,0.0674,3.1193
8,352,0.0217,3.1193
8,353,0.095,3.1193
8,354,0.1026,3.1193
8,355,0.0389,3.1193
8,356,0.0321,3.1193
8,357,0.03,3.1193
8,358,0.0848,3.1193
8,359,0.0776,3.1193
8,360,0.0438,3.1193
8,361,0.0109,3.1193
8,362,0.0688,3.1193
8,363,0.0873,3.1193
8,364,0.1605,3.1193
8,365,0.0173,3.1193
8,366,0.0357,3.1193
8,367,0.0706,3.1193
8,368,0.0235,3.1193
8,369,0.0759,3.1193
8,370,0.0478,3.1193
8,371,0.0408,3.1193
8,372,0.1004,3.1193
8,373,0.0282,3.1193
8,374,0.0418,3.1193
8,375,0.0412,3.1193
8,376,0.0404,3.1193
8,377,0.0927,3.1193
8,378,0.0686,3.1193
8,379,0.2295,3.1193
8,380,0.4742,3.1193
8,381,0.0384,3.1193
8,382,0.0479,3.1193
8,383,0.0385,3.1193
8,384,0.0193,3.1193
8,385,0.0114,3.1193
8,386,0.0233,3.1193
8,387,0.0168,3.1193
8,388,0.111,3.1193
8,389,0.3445,3.1193
8,390,0.1919,3.1193
8,391,0.0437,3.1193
8,392,0.0412,3.1193
8,393,0.1196,3.1193
8,394,0.0639,3.1193
8,395,0.0248,3.1193
8,396,0.12,3.1193
8,397,0.0131,3.1193
8,398,0.0862,3.1193
8,399,0.1317,3.1193
8,400,0.0451,3.1193
8,401,0.0266,3.1193
8,402,0.0172,3.1193
8,403,0.0718,3.1193
8,404,0.0294,3.1193
8,405,0.0405,3.1193
8,406,0.0377,3.1193
8,407,0.0232,3.1193
8,408,0.1656,3.1193
8,409,0.0537,3.1193
8,410,0.0252,3.1193
8,411,0.0136,3.1193
8,412,0.041,3.1193
8,413,0.1078,3.1193
8,414,0.021,3.1193
8,415,0.1367,3.1193
8,416,0.0165,3.1193
8,417,0.2348,3.1193
8,418,0.3819,3.1193
8,419,0.1246,3.1193
8,420,0.0763,3.1193
8,421,0.0483,3.1193
8,422,0.2162,3.1193
8,423,0.0435,3.1193
8,424,0.026,3.1193
8,425,0.0203,3.1193
8,426,0.048,3.1193
8,427,0.1617,3.1193
8,428,0.0508,3.1193
8,429,0.0985,3.1193
8,430,0.0458,3.1193
8,431,0.0275,3.1193
8,432,0.0223,3.1193
8,433,0.1168,3.1193
8,434,0.0426,3.1193
8,435,0.0694,3.1193
8,436,0.1607,3.1193
8,437,0.1989,3.1193
8,438,0.5473,3.1193
8,439,0.1653,3.1193
8,440,0.2846,3.1193
8,441,0.1742,3.1193
8,442,0.0194,3.1193
8,443,0.0815,3.1193
8,444,0.1306,3.1193
8,445,0.3743,3.1193
9,0,0.5943,3.1193
9,1,0.0678,3.1193
9,2,0.17,3.1193
9,3,0.0566,3.1193
9,4,0.0892,3.1193
9,5,0.0538,3.1193
9,6,0.0233,3.1193
9,7,0.0579,3.1193
9,8,0.0345,3.1193
9,9,0.105,3.1193
9,10,0.1521,3.1193
9,11,0.2014,3.1193
9,12,0.0299,3.1193
9,13,0.2371,3.1193
9,14,0.2123,3.1193
9,15,0.1157,3.1193
9,16,0.3071,3.1193
9,17,0.0292,3.1193
9,18,0.0265,3.1193
9,19,0.1841,3.1193
9,20,0.1481,3.1193
9,21,0.0174,3.1193
9,22,0.1756,3.1193
9,23,0.1711,3.1193
9,24,0.0651,3.1193
9,25,0.0901,3.1193
9,26,0.0628,3.1193
9,27,0.0201,3.1193
9,28,0.1389,3.1193
9,29,0.3144,3.1193
9,30,0.0575,3.1193
9,31,0.0364,3.1193
9,32,0.0989,3.1193
9,33,0.0609,3.1193
9,34,0.0374,3.1193
9,35,0.2511,3.1193
9,36,0.1696,3.1193
9,37,0.1596,3.1193
9,38,0.0376,3.1193
9,39,0.0174,3.1193
9,40,0.0714,3.1193
9,41,0.0356,3.1193
9,42,0.0392,3.1193
9,43,0.0135,3.1193
9,44,0.1171,3.1193
9,45,0.0428,3.1193
9,46,0.1098,3.1193
9,47,0.1152,3.1193
9,48,0.021,3.1193
9,49,0.0591,3.1193
9,50,0.0834,3.1193
9,51,0.076,3.1193
9,52,0.0925,3.1193
9,53,0.0096,3.1193
9,54,0.1405,3.1193
9,55,0.1311,3.1193
9,56,0.0422,3.1193
9,57,0.0125,3.1193
9,58,0.4344,3.1193
9,59,0.0304,3.1193
9,60,0.0278,3.1193
9,61,0.0639,3.1193
9,62,0.2916,3.1193
9,63,0.3017,3.1193
9,64,0.1183,3.1193
9,65,0.0318,3.1193
9,66,0.02,3.1193
9,67,0.0312,3.1193
9,68,0.0329,3.1193
9,69,0.088,3.1193
9,70,0.0786,3.1193
9,71,0.0805,3.1193
9,72,0.0053,3.1193
9,73,0.0094,3.1193
9,74,0.113,3.1193
9,75,0.1646,3.1193
9,76,0.0775,3.1193
9,77,0.0308,3.1193
9,78,0.0282,3.1193
9,79,0.0801,3.1193
9,80,0.0609,3.1193
9,81,0.194,3.1193
9,82,0.3121,3.1193
9,83,0.0441,3.1193
9,84,0.01,3.1193
9,85,0.0985,3.1193
9,86,0.0876,3.1193
9,87,0.0469,3.1193
9,88,0.0407,3.1193
9,89,0.0705,3.1193
9,90,0.0367,3.1193
9,91,0.1721,3.1193
9,92,0.0192,3.1193
9,93,0.0342,3.1193
9,94,0.0341,3.1193
9,95,0.0671,3.1193
9,96,0.0112,3.1193
9,97,0.1102,3.1193
9,98,0.0168,3.1193
9,99,0.0149,3.1193
9,100,0.0816,3.1193
9,101,0.0439,3.1193
9,102,0.0503,3.1193
9,103,0.0534,3.1193
9,104,0.0281,3.1193
9,105,0.0974,3.1193
9,106,0.1629,3.1193
9,107,0.0945,3.1193
9,108,0.0206,3.1193
9,109,0.0411,3.1193
9,110,0.0101,3.1193
9,111,0.0716,3.1193
9,112,0.0396,3.1193
9,113,0.0324,3.1193
9,114,0.1129,3.1193
9,115,0.0315,3.1193
9,116,0.0354,3.1193
9,117,0.0125,3.1193
9,118,0.0381,3.1193
9,119,0.1452,3.1193
9,120,0.0738,3.1193
9,121,0.0194,3.1193
9,122,0.0117,3.1193
9,123,0.0123,3.1193
9,124,0.0269,3.1193
9,125,0.1293,3.1193
9,126,0.0632,3.1193
9,127,0.0926,3.1193
9,128,0.1463,3.1193
9,129,0.051,3.1193
9,130,0.0363,3.1193
9,131,0.1175,3.1193
9,132,0.0304,3.1193
9,133,0.0461,3.1193
9,134,0.1701,3.1193
9,135,0.0246,3.1193
9,136,0.1527,3.1193
9,137,0.158,3.1193
9,138,0.0294,3.1193
9,139,0.0157,3.1193
9,140,0.0088,3.1193
9,141,0.2188,3.1193
9,142,0.0213,3.1193
9,143,0.0299,3.1193
9,144,0.0391,3.1193
9,145,0.0711,3.1193
9,146,0.0337,3.1193
9,147,0.1957,3.1193
9,148,0.0652,3.1193
9,149,0.0503,3.1193
9,150,0.0074,3.1193
9,151,0.0946,3.1193
9,152,0.0286,3.1193
9,153,0.2606,3.1193
9,154,0.0335,3.1193
9,155,0.0655,3.1193
9,156,0.1495,3.1193
9,157,0.0075,3.1193
9,158,0.0204,3.1193
9,159,0.0369,3.1193
9,160,0.0251,3.1193
9,161,0.0297,3.1193
9,162,0.095,3.1193
9,163,0.1196,3.1193
9,164,0.0141,3.1193
9,165,0.0253,3.1193
9,166,0.0085,3.1193
9,167,0.0403,3.1193
9,168,0.154,3.1193
9,169,0.0268,3.1193
9,170,0.0535,3.1193
9,171,0.0451,3.1193
9,172,0.0537,3.1193
9,173,0.0067,3.1193
9,174,0.1423,3.1193
9,175,0.0206,3.1193
9,176,0.0163,3.1193
9,177,0.0603,3.1193
9,178,0.0221,3.1193
9,179,0.0456,3.1193
9,180,0.0215,3.1193
9,181,0.1004,3.1193
9,182,0.0579,3.1193
9,183,0.0689,3.1193
9,184,0.0149,3.1193
9,185,0.0439,3.1193
9,186,0.1322,3.1193
9,187,0.0246,3.1193
9,188,0.0234,3.1193
9,189,0.0063,3.1193
9,190,0.0205,3.1193
9,191,0.0095,3.1193
9,192,0.0083,3.1193
9,193,0.0548,3.1193
9,194,0.0198,3.1193
9,195,0.2151,3.1193
9,196,0.0283,3.1193
9,197,0.0065,3.1193
9,198,0.0355,3.1193
9,199,0.0433,3.1193
9,200,0.0701,3.1193
9,201,0.009,3.1193
9,202,0.1637,3.1193
9,203,0.0283,3.1193
9,204,0.035,3.1193
9,205,0.0832,3.1193
9,206,0.0183,3.1193
9,207,0.0427,3.1193
9,208,0.109,3.1193
9,209,0.1794,3.1193
9,210,0.0248,3.1193
9,211,0.1141,3.1193
9,212,0.0251,3.1193
9,213,0.0294,3.1193
9,214,0.1426,3.1193
9,215,0.0252,3.1193
9,216,0.0344,3.1193
9,217,0.076,3.1192
9,218,0.0223,3.1192
9,219,0.0866,3.1192
9,220,0.0962,3.1192
9,221,0.0707,3.1192
9,222,0.0858,3.1192
9,223,0.0281,3.1192
9,224,0.014,3.1192
9,225,0.0173,3.1192
9,226,0.0103,3.1192
9,227,0.0601,3.1192
9,228,0.0767,3.1192
9,229,0.032,3.1192
9,230,0.0882,3.1192
9,231,0.0583,3.1192
9,232,0.0762,3.1192
9,233,0.1781,3.1192
9,234,0.0331,3.1192
9,235,0.1128,3.1192
9,236,0.0722,3.1192
9,237,0.0259,3.1192
9,238,0.0267,3.1192
9,239,0.0122,3.1192
9,240,0.0291,3.1192
9,241,0.0411,3.1192
9,242,0.1181,3.1192
9,243,0.1035,3.1192
9,244,0.0434,3.1192
9,245,0.0266,3.1192
9,246,0.0352,3.1192
9,247,0.0728,3.1192
9,248,0.0093,3.1192
9,249,0.1107,3.1192
9,250,0.0268,3.1192
9,251,0.0237,3.1193
9,252,0.1,3.1193
9,253,0.0393,3.1193
9,254,0.0557,3.1193
9,255,0.0273,3.1193
9,256,0.0961,3.1193
9,257,0.0588,3.1193
9,258,0.074,3.1193
9,259,0.0114,3.1193
9,260,0.0216,3.1193
9,261,0.0282,3.1193
9,262,0.123,3.1193
9,263,0.0382,3.1193
9,264,0.0197,3.1193
9,265,0.0264,3.1193
9,266,0.1475,3.1193
9,267,0.0169,3.1193
9,268,0.1208,3.1193
9,269,0.0118,3.1193
9,270,0.0153,3.1193
9,271,0.2331,3.1193
9,272,0.0784,3.1192
9,273,0.0354,3.1192
9,274,0.0259,3.1192
9,275,0.0423,3.1192
9,276,0.0169,3.1192
9,277,0.0321,3.1192
9,278,0.0461,3.1192
9,279,0.1083,3.1192
9,280,0.0647,3.1192
9,281,0.1905,3.1192
9,282,0.121,3.1192
9,283,0.0506,3.1192
9,284,0.0516,3.1192
9,285,0.0527,3.1192
9,286,0.0633,3.1192
9,287,0.0491,3.1192
9,288,0.0146,3.1192
9,289,0.1629,3.1192
9,290,0.0213,3.1192
9,291,0.0483,3.1192
9,292,0.039,3.1192
9,293,0.0402,3.1192
9,294,0.0828,3.1192
9,295,0.0071,3.1192
9,296,0.0506,3.1192
9,297,0.0754,3.1192
9,298,0.0354,3.1192
9,299,0.0129,3.1192
9,300,0.0614,3.1192
9,301,0.0282,3.1192
9,302,0.0404,3.1192
9,303,0.0252,3.1192
9,304,0.015,3.1192
9,305,0.0046,3.1192
9,306,0.0499,3.1192
9,307,0.0363,3.1192
9,308,0.0485,3.1192
9,309,0.0563,3.1192
9,310,0.0757,3.1192
9,311,0.1351,3.1192
9,312,0.0351,3.1192
9,313,0.1242,3.1192
9,314,0.1057,3.1192
9,315,0.1632,3.1192
9,316,0.0169,3.1192
9,317,0.0749,3.1192
9,318,0.2848,3.1192
9,319,0.0214,3.1192
9,320,0.0222,3.1192
9,321,0.041,3.1192
9,322,0.036,3.1192
9,323,0.0482,3.1192
9,324,0.0705,3.1192
9,325,0.1735,3.1192
9,326,0.0179,3.1192
9,327,0.0761,3.1192
9,328,0.0289,3.1192
9,329,0.0907,3.1192
9,330,0.1376,3.1192
9,331,0.017,3.1192
9,332,0.0073,3.1192
9,333,0.0219,3.1192
9,334,0.1768,3.1192
9,335,0.0626,3.1192
9,336,0.1369,3.1192
9,337,0.3451,3.1192
9,338,0.0662,3.1192
9,339,0.1027,3.1192
9,340,0.0277,3.1192
9,341,0.0161,3.1192
9,342,0.0334,3.1192
9,343,0.0236,3.1192
9,344,0.0286,3.1192
9,345,0.0452,3.1192
9,346,0.0445,3.1192
9,347,0.1233,3.1192
9,348,0.0216,3.1192
9,349,0.0399,3.1192
9,350,0.048,3.1192
9,351,0.1221,3.1192
9,352,0.0707,3.1192
9,353,0.0206,3.1192
9,354,0.0751,3.1192
9,355,0.0318,3.1192
9,356,0.0259,3.1192
9,357,0.0163,3.1192
9,358,0.0772,3.1192
9,359,0.2239,3.1192
9,360,0.0371,3.1192
9,361,0.2182,3.1192
9,362,0.0135,3.1192
9,363,0.1511,3.1192
9,364,0.0553,3.1192
9,365,0.0169,3.1192
9,366,0.0389,3.1192
9,367,0.0227,3.1192
9,368,0.0498,3.1192
9,369,0.0444,3.1192
9,370,0.0296,3.1192
9,371,0.0705,3.1192
9,372,0.0712,3.1192
9,373,0.0568,3.1192
9,374,0.046,3.1192
9,375,0.0215,3.1192
9,376,0.0175,3.1192
9,377,0.0287,3.1193
9,378,0.0479,3.1193
9,379,0.0545,3.1192
9,380,0.0801,3.1193
9,381,0.0111,3.1193
9,382,0.061,3.1193
9,383,0.1139,3.1193
9,384,0.1133,3.1193
9,385,0.0962,3.1193
9,386,0.005,3.1193
9,387,0.0273,3.1193
9,388,0.0332,3.1193
9,389,0.0185,3.1193
9,390,0.0199,3.1192
9,391,0.0907,3.1192
9,392,0.0412,3.1192
9,393,0.0286,3.1192
9,394,0.0173,3.1192
9,395,0.0097,3.1192
9,396,0.0288,3.1192
9,397,0.0202,3.1192
9,398,0.025,3.1192
9,399,0.0552,3.1192
9,400,0.0128,3.1192
9,401,0.3044,3.1192
9,402,0.0809,3.1192
9,403,0.0285,3.1192
9,404,0.0473,3.1192
9,405,0.1726,3.1192
9,406,0.0123,3.1192
9,407,0.0467,3.1192
9,408,0.0191,3.1192
9,409,0.0339,3.1192
9,410,0.1586,3.1192
9,411,0.0098,3.1192
9,412,0.0439,3.1192
9,413,0.0353,3.1192
9,414,0.0785,3.1192
9,415,0.0166,3.1192
9,416,0.0144,3.1192
9,417,0.0254,3.1192
9,418,0.0263,3.1192
9,419,0.0105,3.1192
9,420,0.0593,3.1192
9,421,0.0224,3.1192
9,422,0.035,3.1192
9,423,0.0635,3.1192
9,424,0.0428,3.1192
9,425,0.0344,3.1192
9,426,0.0874,3.1192
9,427,0.0155,3.1192
9,428,0.0818,3.1192
9,429,0.0209,3.1192
9,430,0.1856,3.1192
9,431,0.0161,3.1192
9,432,0.0983,3.1192
9,433,0.0311,3.1192
9,434,0.311,3.1192
9,435,0.0235,3.1192
9,436,0.0606,3.1192
9,437,0.0529,3.1192
9,438,0.2549,3.1192
9,439,0.01,3.1192
9,440,0.0064,3.1192
9,441,0.0426,3.1192
9,442,0.0843,3.1192
9,443,0.1628,3.1192
9,444,0.0512,3.1192
9,445,0.9247,3.1192
